uid=11_0 RootWebArea "Synkroo - Automação Inteligente para Clínicas" url="http://localhost:3000/dashboard/agendamentos?view=month"
  uid=12_0 generic
  uid=11_1 complementary
    uid=11_2 StaticText "S"
    uid=11_3 button
    uid=11_4 navigation
      uid=11_5 link url="http://localhost:3000/dashboard"
      uid=11_6 link url="http://localhost:3000/dashboard/pacientes"
      uid=11_7 link url="http://localhost:3000/dashboard/agendamentos"
      uid=11_8 link url="http://localhost:3000/dashboard/lista-espera"
      uid=11_9 link url="http://localhost:3000/dashboard/pacientes/inativos"
      uid=11_10 link url="http://localhost:3000/dashboard/conversas"
      uid=11_11 link url="http://localhost:3000/dashboard/campanhas"
      uid=11_12 link url="http://localhost:3000/dashboard/leads"
      uid=11_13 link url="http://localhost:3000/dashboard/analytics"
      uid=11_14 link url="http://localhost:3000/dashboard/dentistas"
      uid=11_15 link url="http://localhost:3000/dashboard/procedimentos"
      uid=11_16 link url="http://localhost:3000/dashboard/configuracoes"
    uid=11_17 button
    uid=11_18 button
    uid=11_19 StaticText "AD"
  uid=11_20 main
    uid=11_21 button "Hoje"
    uid=11_22 button "Anterior"
    uid=11_23 button "Proximo"
    uid=11_24 heading "Abril De 2026" level="2"
    uid=11_25 button "Dia"
    uid=11_26 button "Semana"
    uid=11_27 button "Mes"
    uid=11_28 button "Profissionais"
    uid=11_29 button "Lista"
    uid=11_30 StaticText "SEG"
    uid=11_31 StaticText "TER"
    uid=11_32 StaticText "QUA"
    uid=11_33 StaticText "QUI"
    uid=11_34 StaticText "SEX"
    uid=11_35 StaticText "SAB"
    uid=11_36 StaticText "DOM"
    uid=11_37 StaticText "30"
    uid=11_38 StaticText "31"
    uid=11_39 StaticText "1"
    uid=11_40 StaticText "08:00"
    uid=11_41 StaticText " "
    uid=11_42 StaticText "Mariana Dias"
    uid=11_43 StaticText "09:00"
    uid=11_44 StaticText " "
    uid=11_45 StaticText "Patricia Rocha"
    uid=11_46 StaticText "11:30"
    uid=11_47 StaticText " "
    uid=11_48 StaticText "Alexandre Reis"
    uid=11_49 StaticText "+"
    uid=11_50 StaticText "4"
    uid=11_51 StaticText " mais"
    uid=11_52 StaticText "2"
    uid=11_53 StaticText "08:30"
    uid=11_54 StaticText " "
    uid=11_55 StaticText "Camila Rodrigues"
    uid=11_56 StaticText "11:30"
    uid=11_57 StaticText " "
    uid=11_58 StaticText "Carolina Monteiro"
    uid=11_59 StaticText "14:30"
    uid=11_60 StaticText " "
    uid=11_61 StaticText "Gabriela Santos"
    uid=11_62 StaticText "+"
    uid=11_63 StaticText "4"
    uid=11_64 StaticText " mais"
    uid=11_65 StaticText "3"
    uid=11_66 StaticText "08:00"
    uid=11_67 StaticText " "
    uid=11_68 StaticText "Carlos Eduardo Souza"
    uid=11_69 StaticText "08:30"
    uid=11_70 StaticText " "
    uid=11_71 StaticText "Priscila Teixeira"
    uid=11_72 StaticText "11:00"
    uid=11_73 StaticText " "
    uid=11_74 StaticText "Camila Rodrigues"
    uid=11_75 StaticText "+"
    uid=11_76 StaticText "4"
    uid=11_77 StaticText " mais"
    uid=11_78 StaticText "4"
    uid=11_79 StaticText "08:30"
    uid=11_80 StaticText " "
    uid=11_81 StaticText "Patricia Rocha"
    uid=11_82 StaticText "11:00"
    uid=11_83 StaticText " "
    uid=11_84 StaticText "Juliana Martins"
    uid=11_85 StaticText "15:00"
    uid=11_86 StaticText " "
    uid=11_87 StaticText "Ricardo Batista"
    uid=11_88 StaticText "5"
    uid=11_89 StaticText "6"
    uid=11_90 StaticText "08:30"
    uid=11_91 StaticText " "
    uid=11_92 StaticText "Vanessa Cardoso"
    uid=11_93 StaticText "10:00"
    uid=11_94 StaticText " "
    uid=11_95 StaticText "Amanda Lopes"
    uid=11_96 StaticText "13:30"
    uid=11_97 StaticText " "
    uid=11_98 StaticText "Marcos Vinicius Lima"
    uid=11_99 StaticText "+"
    uid=11_100 StaticText "4"
    uid=11_101 StaticText " mais"
    uid=11_102 StaticText "7"
    uid=11_103 StaticText "08:30"
    uid=11_104 StaticText " "
    uid=11_105 StaticText "Henrique Moura"
    uid=11_106 StaticText "09:30"
    uid=11_107 StaticText " "
    uid=11_108 StaticText "Priscila Teixeira"
    uid=11_109 StaticText "11:30"
    uid=11_110 StaticText " "
    uid=11_111 StaticText "Daniela Correia"
    uid=11_112 StaticText "+"
    uid=11_113 StaticText "4"
    uid=11_114 StaticText " mais"
    uid=11_115 StaticText "8"
    uid=11_116 StaticText "08:30"
    uid=11_117 StaticText " "
    uid=11_118 StaticText "Carolina Monteiro"
    uid=11_119 StaticText "09:00"
    uid=11_120 StaticText " "
    uid=11_121 StaticText "Bruno Gomes"
    uid=11_122 StaticText "10:00"
    uid=11_123 StaticText " "
    uid=11_124 StaticText "Mariana Dias"
    uid=11_125 StaticText "+"
    uid=11_126 StaticText "4"
    uid=11_127 StaticText " mais"
    uid=11_128 StaticText "9"
    uid=11_129 StaticText "09:00"
    uid=11_130 StaticText " "
    uid=11_131 StaticText "Henrique Moura"
    uid=11_132 StaticText "10:30"
